Date,OrderID,Product,Size,Price,Quantity,Total,Store,Staff,Notes
08/01/2023,ORD100746,Chamomile,S,4.56,1.0,4.56,Suburb,Alice,
04-Apr-2024,ORD100598,Green Tea,S,3.37,1.0,3.37,Airport,Chen,
2023-02-06,ORD100436,Chamomile,M,4.67,2.0,9.34,Downtown,Chen,
27-Oct-2024,ORD100888,Black Tea,S,$4.74,1.0,4.74,Suburb,Alice,
2023-04-11,ORD100840,Matcha,L,11.3,1.0,11.3,Airport,Evan,
01/04/2023,ORD100291,Lemon Tea,M,6.74,,,Airport,Bob,
03-Oct-2023,ORD100281,Chamomile Blend,S,7.12,2.0,14.24,Uptown,Evan,promo
Jan 05 2024,ORD100197,Herbal Mix,L,8.34,1.0,8.34,Downtown,Diana,
25/08/2024,ORD100014,Lemon Tea,S,"1.55,00",1.0,1.55,Suburb,Alice,coupon
08-Apr-2023,ORD100643,Lemon Tea,S,$2.06,1.0,2.06,Downtown,Bob,
Dec 05 2024,ORD100353,Matcha,M,2.63,1.0,2.63,Mall,Evan,coupon
2023-01-18,ORD100231,Green Tea,M,3.48,2.0,6.96,Airport,Diana,
03/01/2024,ORD100294,Oolong,M,1.95,1.0,1.95,Airport,Evan,coupon
22-Oct-2023,ORD100572,Matcha,S,4.3,1.0,4.3,Uptown,Diana,promo
30/09/2024,ORD100651,Herbal Mix,M,7.53,3.0,22.59,Mall,Bob,
2023-07-19,ORD100358,Lemon Tea,L,7.28,1.0,7.28,Downtown,Bob,coupon
Dec 02 2023,ORD100144,herbalmix,S,,1.0,4.74,Downtown,Diana,promo
22/05/2024,ORD100160,Chamomile,S,1.56,1.0,1.56,Airport,Evan,promo
07/11/2024,ORD100608,Lemon Tea,S,7.86,2.0,15.72,Mall,Diana,coupon
Feb 02 2024,ORD100479,Green Tea,M,9.25,2.0,18.5,Uptown,Evan,
2024-10-18,ORD100639,Earl Grey,M,8.39,2.0,16.78,Suburb,Evan,promo
2024-03-25,ORD100062,Mint Tea,L,5.21,2.0,10.42,Downtown,Evan,
20-Apr-2023,ORD100038,Herbal Mix,S,6.73,2.0,13.46,Downtown,Diana,
15/12/2024,ORD100056,Mint Tea,S,7.17,2.0,14.34,Downtown,Chen,
2023-05-10,ORD100469,Chamomile,M,2.83,1.0,2.83,Airport,Bob,promo
2023-10-01,ORD100550,Mint Tea,L,2.47,1.0,2.47,Mall,Alice,promo
2023-12-27,ORD100096,Lemon Tea,L,4.32,1.0,4.32,Airport,Chen,coupon
22-Jun-2023,ORD100710,Black Tea,M,6.97,3.0,20.91,Downtown,Diana,
Apr 01 2024,ORD100204,Matcha,M,7.82,1.0,7.82,Mall,Alice,
Mar 19 2023,ORD100192,Lemon Tea,L,11.56,1.0,11.56,Mall,Diana,
03-Jul-2023,ORD100718,Matcha,M,9.48,1.0,9.48,Suburb,Diana,coupon
2024-12-10,ORD100319,Matcha,M,5.05,2.0,10.1,Suburb,Bob,
Nov 17 2024,ORD100005,Black Tea,L,8.44,2.0,16.88,Airport,Bob,
2023-08-19,ORD100068,Mint Tea,S,5.71,1.0,5.71,Suburb,Diana,
2024-04-01,ORD100481,Mint Tea,S,$5.74,1.0,5.74,Suburb,Bob,
Jul 28 2024,ORD100153,Mint Tea,L,5.92,2.0,11.84,Suburb,Chen,promo
19-Oct-2024,ORD100183,Mint Tea,S,6.26,2.0,12.52,Airport,Alice,
2024-06-17,ORD100426,Mint Tea,M,$8.25,1.0,8.25,Mall,Alice,
04/09/2023,ORD100325,Green Tea,L,10.89,1.0,10.89,Airport,Chen,coupon
2024-04-09,ORD100010,Chamomile,L,9.68,3.0,29.04,Airport,Evan,coupon
2024-05-13,ORD100485,Mint Tea,L,$4.1,1.0,4.1,Airport,Bob,
18-Jul-2023,ORD100849,Black Tea,M,8.64,2.0,17.28,Airport,Bob,coupon
23-Nov-2024,ORD100732,Oolong,L,4.24,3.0,12.72,Uptown,Chen,promo
08-Aug-2023,ORD100536,Earl Grey,L,8.0,1.0,8.0,Mall,Diana,promo
2024-04-12,ORD100168,Chamomile Blend,M,"7.05,00",1.0,7.05,Uptown,Evan,
08/05/2023,ORD100138,Chamomile,S,2.55,2.0,5.1,Downtown,Chen,coupon
04/08/2024,ORD100162,Oolong,L,,2.0,21.2,Mall,Alice,promo
Jun 28 2023,ORD100872,Black Tea,L,6.63,2.0,13.26,Suburb,Diana,coupon
07/01/2023,ORD100002,Matcha,M,3.97,1.0,3.97,Downtown,Chen,coupon
2024-07-01,ORD100764,Green Tea,L,5.64,1.0,5.64,Airport,Chen,
29-Sep-2023,ORD100019,Chamomile,M,7.23,3.0,21.69,Uptown,Bob,
2023-03-19,ORD100338,Chamomile Blend,L,2.55,2.0,5.1,Downtown,Evan,
02-Jan-2024,ORD100298,Chamomile,S,1.76,2.0,3.52,Downtown,Alice,
01-Dec-2023,ORD100034,Chamomile,L,3.49,3.0,10.47,Uptown,Evan,
Jan 13 2023,ORD100473,Mint Tea,M,7.09,1.0,7.09,Airport,Chen,
06-Dec-2024,ORD100483,Black Tea,L,7.47,1.0,7.47,Downtown,Chen,coupon
23/08/2024,ORD100257,Black Tea,L,10.64,3.0,31.92,Downtown,Chen,promo
26-Aug-2024,ORD100619,Green Tea,M,8.73,,,Airport,Chen,
23-May-2023,ORD100531,Lemon Tea,L,9.69,1.0,9.69,Downtown,Bob,promo
2023-01-18,ORD100231,Green Tea,M,3.48,2.0,6.96,Airport,Diana,
Aug 28 2024,ORD100731,Chamomile,S,6.24,1.0,6.24,Uptown,Diana,coupon
2023-07-24,ORD100046,Lemon Tea,S,3.05,1.0,3.05,Suburb,Chen,
10/09/2023,ORD100628,Chamomile,L,$6.22,3.0,18.66,Uptown,Chen,promo
05-Nov-2024,ORD100016,Earl Grey,M,"5.01,00",3.0,15.03,Downtown,Alice,coupon
2024-04-13,ORD100209,Chamomile,L,10.66,2.0,21.32,Mall,Evan,coupon
2023-01-02,ORD100701,Black Tea,L,6.32,2.0,12.64,Suburb,Bob,promo
Nov 02 2024,ORD100127,Chamomile,S,,2.0,13.4,Mall,Chen,
29/09/2024,ORD100297,Matcha,S,4.83,1.0,4.83,Airport,Bob,promo
Dec 02 2023,ORD100144,Herbal Mix,S,4.74,1.0,4.74,Downtown,Diana,promo
2023-12-19,ORD100169,Chamomile Blend,S,$7.57,2.0,15.14,Mall,Bob,
12-Jul-2023,ORD100665,Matcha,S,"4.35,00",1.0,4.35,Uptown,Chen,
May 26 2023,ORD100577,Black Tea,M,2.14,1.0,2.14,Mall,Chen,coupon
22-Dec-2023,ORD100380,Chamomile Blend,S,6.73,1.0,6.73,Downtown,Alice,promo
2024-04-13,ORD100209,Chamomile,L,10.66,2.0,21.32,Mall,Evan,coupon
09-Sep-2023,ORD100629,Chamomile Blend,M,2.13,2.0,4.26,Uptown,Alice,
2024-01-02,ORD100330,Chamomile,L,$5.19,2.0,10.38,Downtown,Diana,promo
2024-06-01,ORD100535,Black Tea,L,9.69,1.0,9.69,Airport,Alice,
28/03/2024,ORD100277,Matcha,L,6.97,1.0,6.97,Uptown,Alice,
20-Oct-2023,ORD100692,Herbal Mix,M,8.53,1.0,8.53,Uptown,Diana,
